customer_id,booking_id,from_city,from_country,to_city,to_country,booking_time,device_type_used,INR_Amount,service_name,no_of_passengers,days_to_departure,distance_km
259,82,Gurgaon,India,Ahmedabad,India,2020-02-05 16:12:08+00:00,Desktop,2565.28,MMT,1.0,10.0,747.8
303,156,Delhi,India,Brussels,Belgium,2018-11-21 08:21:47+00:00,Android,23120.0,YATRA,1.0,1.0,6701.5
203,99,Devanhalli,India,Frankfurt am Main,Germany,2019-12-16 22:54:58+00:00,Android,25717.6,YATRA,1.0,32.0,7712.0
211,319,Gurgaon,India,Frankfurt am Main,Germany,2021-10-29 12:25:38+00:00,Desktop,135969.6,GOIBIBO,2.0,69.0,6112.5
287,222,Gurgaon,India,Roissy-en-France,France,2020-08-11 16:09:10+00:00,Android,31791.2,GOIBIBO,1.0,3.0,6570.4
99,241,Gurgaon,India,Roissy-en-France,France,2021-04-13 16:12:34+00:00,IOS,21843.2,GOIBIBO,1.0,11.0,6570.4
28,129,Kolkata,India,Gurgaon,India,2022-02-16 15:50:27+00:00,Desktop,13442.4,GOIBIBO,1.0,13.0,1310.7
217,18,Bhubaneswar,India,Durlaga,India,2021-09-10 19:09:12+00:00,Desktop,4352.0,GOIBIBO,2.0,47.0,260.5
161,136,Gurgaon,India,Amsterdam,Netherlands,2022-03-14 15:05:23+00:00,Desktop,64316.8,MMT,1.0,86.0,6354.9
150,289,Delhi,India,Hamburg,Germany,2018-09-25 18:29:22+00:00,Desktop,47974.93,YATRA,1.0,17.0,6275.7
111,141,Gurgaon,India,Berlin,Germany,2019-10-10 19:53:03+00:00,Desktop,28788.0,YATRA,1.0,8.0,6008.3
178,133,Mumbai,India,Paris,France,2021-02-27 19:26:11+00:00,MobileWeb,92544.0,GOIBIBO,3.0,7.0,7010.2
197,154,Delhi,India,Fiumicino,Italy,2018-12-01 21:38:40+00:00,Desktop,22160.0,YATRA,1.0,6.0,6082.6
282,212,Indore,India,Mumbai,India,2021-10-16 07:56:59+00:00,IOS,4725.6,GOIBIBO,1.0,0.0,506.2
43,101,Mumbai,India,Zaventem,Belgium,2020-01-18 06:46:09+00:00,IOS,31588.0,GOIBIBO,1.0,19.0,7166.5
271,105,Mumbai,India,London,United Kingdom,2019-09-02 10:36:27+00:00,IOS,22599.88,YATRA,1.0,16.0,7544.3
179,218,Gurgaon,India,Port Blair,India,2020-01-12 17:34:59+00:00,Desktop,17804.8,MMT,2.0,35.0,2486.8
